City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Saint-Leu,RE,73.4,broken clouds,-21.15,55.28,La Caz Oceane
5,Hambantota,LK,80.51,overcast clouds,6.12,81.12,Bungalow 63
6,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
12,Castro,BR,78.96,broken clouds,-24.79,-50.01,CHACARA BAILLY
15,Aklera,IN,78.06,clear sky,24.42,76.57,hotel sangam palace
17,Mangochi,MW,86.32,scattered clouds,-14.48,35.26,Eunice Guesthouse
18,Luanda,AO,73.22,clear sky,-8.84,13.23,EPIC SANA Luanda
21,Buala,SB,79.59,few clouds,-8.14,159.59,Maringe Lagoon Lodge
27,Rikitea,PF,72.72,overcast clouds,-23.12,-134.97,Pension Maro'i
30,Salinopolis,BR,85.19,few clouds,-0.61,-47.36,Hotel Salinópolis
31,Arraial Do Cabo,BR,78.8,scattered clouds,-22.97,-42.03,Pousada Porto Praia
34,Ciamis,ID,73.33,light rain,-7.33,108.35,The Priangan Boutique Hotel @ Yos Sudarso
37,Vaini,TO,71.6,light rain,-21.2,-175.2,Keleti Beach Resort
40,Sabang,ID,81.64,light rain,5.89,95.32,Hotel Citra
42,Kapaa,US,75.2,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
51,Los Llanos De Aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
53,Hithadhoo,MV,83.3,light rain,-0.6,73.08,Scoop Guest House
55,Kavieng,PG,82.24,scattered clouds,-2.57,150.8,Nusa Island Retreat
56,Teguise,ES,77.0,scattered clouds,29.06,-13.56,B&B La Casona de Nazaret
58,Faya,SA,73.4,clear sky,18.39,42.45,مقبرة ال مجمل
60,Ponta Do Sol,PT,77.0,few clouds,32.67,-17.1,Hotel do Campo
63,Cockburn Town,TC,87.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
64,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
65,Hirara,JP,79.97,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
68,Avarua,CK,71.6,scattered clouds,-21.21,-159.78,Paradise Inn
69,Hilo,US,72.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
72,Kamalasai,TH,77.81,moderate rain,16.34,103.58,ห้างทองเยาวราช 1999
79,Do Gonbadan,IR,84.2,clear sky,30.36,50.8,مهمانسرا و تالار فرهنگیان شهرستان گچساران
85,Cabedelo,BR,86.0,broken clouds,-6.98,-34.83,Lua Mansa Pousada
86,Martaban,MM,78.03,moderate rain,16.53,97.61,Lu Wa Gyi Guest House
87,Georgetown,MY,80.6,light rain,5.41,100.34,Cititel Penang
88,Padang,ID,78.84,overcast clouds,-0.95,100.35,Mercure Padang
93,Ponta Delgada,PT,71.6,broken clouds,37.73,-25.67,Vila Nova Hotel
94,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
95,Tiarei,PF,75.2,few clouds,-17.53,-149.33,Le Rocher de Tahiti
101,Atuona,PF,77.85,light rain,-9.8,-139.03,Villa Enata
103,Faanui,PF,78.67,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Teavaro,PF,75.2,few clouds,-17.5,-149.77,SOFITEL KIA ORA MOOREA BEACH RESORT
106,Kalmunai,LK,81.99,overcast clouds,7.42,81.82,VS Villa
107,Meulaboh,ID,77.5,overcast clouds,4.14,96.13,Kost Pria
108,Buchanan,LR,78.8,light rain,5.88,-10.05,Kamaneahn Hotel Inc
115,Butaritari,KI,81.14,broken clouds,3.07,172.79,Isles Sunset Lodge
117,Mangrol,IN,81.1,clear sky,21.12,70.12,Hotel The Royal Honours
121,Kolokani,ML,84.47,broken clouds,13.57,-8.03,Lycee Famolo Coulibalibali De Kolokani
122,Siyabuswa,ZA,75.2,light rain,-25.11,29.04,Uluju properties
123,San Quintin,MX,83.48,clear sky,30.48,-115.95,Old Mill Hotel
130,Katsuura,JP,71.6,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
131,Quatre Cocos,MU,71.6,few clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
132,Ambulu,ID,75.94,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
138,Nhulunbuy,AU,77.0,overcast clouds,-12.23,136.77,East Arnhem Real Estate
140,Saint-Philippe,RE,73.4,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
142,Lucapa,AO,76.37,broken clouds,-8.42,20.74,Residência Ulisses Dos Santos
144,Atambua,ID,71.17,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
146,Mmabatho,ZA,75.2,few clouds,-25.85,25.63,Mahikeng Guest Apartments
147,Bambous Virieux,MU,71.6,few clouds,-20.34,57.76,Casa Tia Villa
153,Manokwari,ID,80.08,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
159,Gniezno,PL,71.01,broken clouds,52.53,17.58,Hotel Feniks
161,Mackay,AU,71.6,overcast clouds,-21.15,149.2,International Lodge Motel
163,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
165,Santiago De Cuba,CU,87.8,scattered clouds,20.02,-75.82,Cubanacan San Felix
168,Banda Aceh,ID,79.65,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
169,Lorengau,PG,81.68,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
172,Bambanglipuro,ID,77.18,light rain,-7.95,110.28,Puri Brata
173,Kovur,IN,85.48,overcast clouds,14.48,79.98,Pleasant Stay
174,Vila Franca Do Campo,PT,71.6,broken clouds,37.72,-25.43,Pestana Bahia Praia
175,Tura,IN,75.51,moderate rain,25.52,90.22,Hotel RIKMAN Continental
176,Skhisma,GR,77.0,clear sky,35.27,25.72,"Blue Palace, a Luxury Collection Resort and Spa, Crete"
177,Antalaha,MG,72.34,clear sky,-14.9,50.28,Hotel Vitasoa
179,Pasighat,IN,78.96,broken clouds,28.07,95.33,Siang Guest House
180,Itarema,BR,86.23,scattered clouds,-2.92,-39.92,Windvillage
183,Hobyo,SO,78.75,scattered clouds,5.35,48.53,Osmani Hotel
184,Pangai,TO,76.95,light rain,-19.8,-174.35,Ha'apai Beach Resort
185,Bambari,CF,77.45,scattered clouds,5.77,20.68,Hotel-Restaurant BIBICH
186,Ichhawar,IN,74.97,clear sky,23.02,77.02,Ram mandira
187,Sao Filipe,CV,82.47,clear sky,14.9,-24.5,Tortuga B&B
188,Victoria,HK,82.99,light rain,22.29,114.16,Mini Hotel Central
206,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
211,San Pedro,PH,80.6,light rain,14.35,121.02,OYO 412 Viewfort Venue
212,Caravelas,BR,84.02,clear sky,-17.71,-39.25,Pousada dos Navegantes
214,Galesong,ID,73.4,few clouds,-5.32,119.37,Sapriadi Appy
216,Tondano,ID,77.0,scattered clouds,1.3,124.91,Villa Bella
217,Nha Trang,VN,82.4,scattered clouds,12.25,109.18,Hanoi Golden Hotel
221,Anloga,GH,84.2,few clouds,5.79,0.9,Pin Drop Hotel
223,Balabagan,PH,79.23,moderate rain,7.53,124.11,Lobregat Cottage
227,Port Blair,IN,79.41,heavy intensity rain,11.67,92.75,Fortune Resort Bay Island
229,Kavaratti,IN,81.27,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands
230,Cotonou,BJ,82.4,scattered clouds,6.37,2.42,Novotel Cotonou Orisha
232,Limbang,MY,78.8,broken clouds,4.75,115.0,Purnama Hotel
238,Acandi,CO,86.31,light rain,8.51,-77.28,Hotel Patio Bonito
243,San Patricio,MX,84.2,clear sky,19.22,-104.7,Hotel Cabo Blanco
248,Astakos,GR,78.8,few clouds,38.54,21.08,Giannis Village Resort
250,Isangel,VU,70.07,few clouds,-19.55,169.27,Volcano Sea View Tree House
252,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
254,Blythe,US,78.8,clear sky,33.61,-114.6,Rodeway Inn & Suites
260,Tevaitoa,PF,78.98,few clouds,-16.78,-151.5,Hôtel Raiatea Lodge
261,Bagli,IN,73.81,broken clouds,22.65,76.35,Goswami Vila
263,Yulara,AU,78.8,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
264,Durant,US,72.0,clear sky,33.99,-96.37,Holiday Inn Express & Suites Durant
268,Kourou,GF,89.6,broken clouds,5.16,-52.65,Lodge Takini 4
270,Laguna,US,71.6,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
273,Bugo,PH,77.0,broken clouds,8.51,124.76,Chloe's Tiny Rooms
275,Touros,BR,86.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
276,Half Moon Bay,US,72.0,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
278,Bandarban,BD,76.8,moderate rain,22.2,92.23,Hotel Plaza
279,Labuhan,ID,80.89,scattered clouds,-6.88,112.21,bador sepret
281,Pitimbu,BR,86.0,broken clouds,-7.47,-34.81,Reserva do Abiaí
284,Sitrah,BH,89.6,clear sky,26.15,50.62,Al Bander Resort - منتجع البندر
286,Lufilufi,WS,77.0,light rain,-13.87,-171.6,Leuaina Beach Resort and Spa
293,Alice Springs,AU,84.2,clear sky,-23.7,133.88,Desert Palms Alice Springs
296,Champerico,GT,84.2,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
298,Aguimes,ES,77.0,scattered clouds,27.91,-15.45,Hotel Villa de Aguimes
299,Jawhar,SO,78.28,overcast clouds,2.78,45.5,cosoble spare parts
303,Saint George,US,71.6,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
304,Mlonggo,ID,81.55,scattered clouds,-6.53,110.7,Asia Metal Art
305,Biharamulo,TZ,70.66,broken clouds,-2.63,31.31,Annex Lodge
309,Saint-Pierre,RE,73.4,broken clouds,-21.34,55.48,Lindsey Hôtel
310,Najran,SA,80.6,clear sky,17.49,44.13,محمد هادي ال فطيح
311,Poum,NC,70.3,clear sky,-20.23,164.02,Gîte kajeon
314,Tazmalt,DZ,75.2,scattered clouds,36.39,4.4,Hôtel Numédia
316,Bathsheba,BB,86.0,few clouds,13.22,-59.52,Atlantis Hotel
317,Muisne,EC,78.8,broken clouds,0.6,-80.03,Quinta Samay
318,Souillac,MU,71.6,few clouds,-20.52,57.52,Bils' Villa
320,President Roxas,PH,75.2,broken clouds,7.15,125.06,Tiad Residence
321,Majalaya,ID,76.89,broken clouds,-7.34,106.61,Bojong Sero
322,Farafangana,MG,70.07,light rain,-22.82,47.83,Austral Hotel
324,Dingle,PH,76.96,overcast clouds,11.0,122.67,Camp Pasica
325,Sorong,ID,77.9,overcast clouds,-0.88,131.25,The Waigo Hotel
326,Hermiston,US,71.01,clear sky,45.84,-119.29,Oxford Suites Hermiston
330,Balaipungut,ID,74.25,overcast clouds,1.05,101.28,Swee Ann Homestay
335,Mawlaik,MM,77.43,light rain,23.63,94.42,AKZ Guest House
338,Luena,AO,73.76,broken clouds,-11.78,19.92,Hotel Kandamba
340,Black River,JM,87.8,few clouds,18.03,-77.85,Idlers' Rest Beach Hotel
341,Waingapu,ID,77.49,overcast clouds,-9.66,120.26,Pondok Wisata Elim
345,Baracoa,CU,87.06,scattered clouds,20.35,-74.5,Hostal Rio Miel
346,Les Cayes,HT,85.89,scattered clouds,18.2,-73.75,Villa Orphee
347,Lafiagi,NG,82.92,scattered clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
348,Marrakesh,MA,78.8,scattered clouds,31.63,-8.01,Les Jardins de La Koutoubia
349,Jega,NG,89.42,scattered clouds,12.22,4.38,Jega Guest Inn
350,Saint-Joseph,RE,73.4,broken clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
351,Makasar,ID,73.4,few clouds,-5.14,119.42,Aryaduta Makassar
352,Mabua,PH,81.28,light rain,9.81,125.44,Almont Beach Resort
355,Lianzhou,CN,76.14,light rain,24.78,112.38,Qingcheng Tourism Industry
359,Berberati,CF,72.81,light rain,4.26,15.79,Berbérati
360,Bengkulu,ID,76.71,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
362,Marawi,PH,77.0,light rain,8.0,124.29,Derogongan Residence
363,Dahod,IN,79.74,clear sky,22.83,74.27,Hotel Laxmi Inn
366,Bhag,PK,87.84,clear sky,29.04,67.82,Bukhari hotl
370,Namatanai,PG,79.95,light rain,-3.67,152.43,Namatanai Hotel
371,Marsh Harbour,BS,83.79,overcast clouds,26.54,-77.06,Abaco Beach Resort
372,Marsa Matruh,EG,82.4,clear sky,31.35,27.25,Beau Site
373,Lingao,CN,79.09,scattered clouds,19.91,109.69,Lingao Ditai Inn
376,Salalah,OM,78.8,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
377,Praya,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
378,Anaimalai,IN,77.0,mist,10.58,76.93,Mullai Farms
382,Guerrero Negro,MX,84.76,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
383,Cayenne,GF,89.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
384,El Tocuyo,VE,71.6,light rain,9.79,-69.79,HOTEL BOUTIQUE SANTO DOMINGO
385,Port Hedland,AU,75.2,clear sky,-20.32,118.57,The Esplanade Hotel
390,Bubaque,GW,81.99,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge
391,Mier,MX,86.0,scattered clouds,26.43,-99.15,Hotel Don Jacinto
395,Songea,TZ,74.57,broken clouds,-10.68,35.65,mtakuja
397,Ambilobe,MG,74.23,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
401,Mitsamiouli,KM,78.8,few clouds,-11.38,43.28,Foyer ADM
402,Kathu,TH,81.0,light rain,7.92,98.33,Novotel Phuket Resort
405,Broken Hill,AU,77.0,scattered clouds,-31.95,141.43,Daydream Motel & Cottages
406,Camacha,PT,71.6,shower rain,33.08,-16.33,Hotel Porto Santo & Spa
410,Conde,BR,86.0,broken clouds,-7.26,-34.91,Pousada Beija Flor
413,Bougouni,ML,80.04,overcast clouds,11.42,-7.48,Non Stop
415,Kawalu,ID,72.14,light rain,-7.38,108.21,KOSAN UNGU UNSIK
422,Voi,KE,75.52,broken clouds,-3.39,38.56,Voi Wildlife Lodge
423,Pauini,BR,84.88,overcast clouds,-7.71,-66.98,Casa do Kiwliks
426,Kimbe,PG,74.41,clear sky,-5.55,150.14,Kimbe Bay Hotel
431,Takoradi,GH,78.69,overcast clouds,4.88,-1.76,Raybow International Hotel
435,Arawa,PG,75.33,clear sky,-6.21,155.54,Coastline Guest House
436,Villamontes,BO,87.78,scattered clouds,-21.25,-63.5,Hotel Raldes
444,Nago,JP,75.2,broken clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
445,Trairi,BR,86.18,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
447,Tual,ID,80.65,overcast clouds,-5.67,132.75,Grand Vilia Hotel
449,Kirakira,SB,77.18,few clouds,-10.45,161.92,SanBiz Lodge
450,Amahai,ID,77.38,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
453,Sompeta,IN,81.23,light rain,18.93,84.6,V.B.R A/C Lodge And Function Hall
454,Liwale,TZ,80.8,clear sky,-9.77,37.93,Samoma Lodge
457,Prado,BR,81.41,clear sky,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
461,Alugan,PH,78.66,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
467,Muroto,JP,73.38,few clouds,33.28,134.15,Oota Ryokan
469,Road Town,VG,84.2,broken clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
475,Lixourion,GR,77.0,few clouds,38.2,20.43,Summery Hotel
476,Drexel Heights,US,89.6,clear sky,32.14,-111.03,Rincon Country West RV Resort
479,Rembang,ID,80.78,light rain,-6.71,111.35,Kencana Hotel Rembang
484,Chicama,PE,75.11,broken clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
485,Palauig,PH,81.5,broken clouds,15.44,119.9,Myhousebythesea
489,Fort Myers Beach,US,82.99,clear sky,26.45,-81.95,Lani Kai Island Resort
490,Samarai,PG,78.24,moderate rain,-10.62,150.67,Nuli Sapi
498,Fukue,JP,73.72,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
501,Pedernales,DO,87.8,scattered clouds,18.04,-71.74,Hotel Costa Marina
508,Smederevska Palanka,RS,75.2,broken clouds,44.37,20.96,Božić 2018
511,Iquitos,PE,87.8,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
514,Kongolo,CD,80.44,clear sky,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
515,Petauke,ZM,83.03,few clouds,-14.24,31.33,Newline Lodge
521,Malumfashi,NG,78.46,broken clouds,11.79,7.62,INFINITY CYBER CAFE MALUMFASHI
527,Nishihara,JP,78.8,broken clouds,26.18,127.76,Minshuku Agaihama
528,Benghazi,LY,86.36,few clouds,32.12,20.07,Tibesti Hotel
529,Cairns,AU,73.4,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
531,Kot Isa Khan,IN,76.64,clear sky,30.95,75.13,Bawa Family
533,Manakara,MG,70.05,light rain,-22.13,48.02,La Residence Manakara
534,Dijkot,PK,82.69,clear sky,31.22,72.98,Al-Siddiq Food Point
538,Alyangula,AU,71.6,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
541,Celestun,MX,81.84,overcast clouds,20.87,-90.4,Posada Lilia
545,Ixtapa,MX,88.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
546,Mananjary,MG,72.52,light rain,-21.22,48.33,Vahiny Lodge
548,Maunabo,PR,84.99,overcast clouds,18.01,-65.9,Maunacaribe
553,Quang Ngai,VN,78.71,broken clouds,15.12,108.8,Central Hotel
555,Matara,LK,78.96,overcast clouds,5.95,80.54,Amaloh Boutique Resort
556,Vavoua,CI,78.69,light rain,7.38,-6.48,Hotel La Sougoun
558,Manga,BF,87.21,broken clouds,11.66,-1.07,Auberge Somkieta
560,Kaseda,JP,71.87,clear sky,31.42,130.32,Sun Stay Kaseda
562,Rayong,TH,84.0,moderate rain,12.83,101.43,Purimas Beach Hotel
565,Pasni,PK,85.55,clear sky,25.26,63.47,3G hotel pasni
572,Ridgecrest,US,87.01,clear sky,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
575,Acarau,BR,87.66,scattered clouds,-2.89,-40.12,castelo pizzaria
576,Bata,GQ,82.4,scattered clouds,1.86,9.77,Hotel Carmen
579,Samana,DO,87.8,few clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
581,Surt,LY,89.83,few clouds,31.21,16.59,City Hotel
583,Morro Bay,US,71.6,haze,35.37,-120.85,Inn at Morro Bay
584,Kaman,IN,82.65,clear sky,27.65,77.27,Khandelwal Dharmashala
585,Montepuez,MZ,81.19,few clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
587,Nabire,ID,76.86,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
589,Manavalakurichi,IN,82.4,haze,8.13,77.3,Udaya Boys Hostel
590,Natal,BR,86.0,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
591,Mayumba,GA,77.83,broken clouds,-3.43,10.66,LIKWALE LODGE
595,Grand Gaube,MU,71.01,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
596,Berbera,SO,85.42,clear sky,10.44,45.01,Damal Hotel
600,Tabou,CI,79.05,overcast clouds,4.42,-7.35,hotêl doufoulougou
604,Menongue,AO,71.08,overcast clouds,-14.66,17.69,Ritz Lauca
608,Bowen,AU,71.6,broken clouds,-20.02,148.23,Castle Motor Lodge Motel
610,Quelimane,MZ,77.0,few clouds,-17.88,36.89,Hotel Flamingo
611,Sambava,MG,73.18,few clouds,-14.27,50.17,Melrose
614,Loa Janan,ID,74.95,overcast clouds,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
618,Lamu,KE,78.8,few clouds,-2.27,40.9,Lamu House
620,Harper,LR,78.67,light rain,4.38,-7.72,Screensaver
622,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
625,Yantzaza,EC,84.2,scattered clouds,-3.83,-78.76,HOTEL ALEJANDRO YANTZAZA
626,Belmonte,BR,84.2,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
629,Pemangkat,ID,78.46,moderate rain,1.17,108.97,Kost H.Syamsuddin
630,Cam Ranh,VN,82.4,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
634,Inongo,CD,76.46,overcast clouds,-1.95,18.27,Hotel Du Lac
637,Shanghai,CN,71.01,shower rain,31.22,121.46,Regal International East Asia
639,Mahebourg,MU,71.6,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
640,Darnah,LY,84.69,light rain,32.77,22.64,زاوية الرفاعي
644,Lazaro Cardenas,MX,84.42,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
649,Bannu,PK,80.38,clear sky,32.99,70.6,Aamir Hotel Bannu
651,Sidhi,IN,78.57,light rain,24.42,81.88,Kamdhenu Sweets
654,Abu Dhabi,AE,89.6,clear sky,24.47,54.37,Beach Rotana
655,Abu Zabad,SD,88.0,scattered clouds,12.35,29.25,محي الدين نوري
659,Alanya,TR,75.2,few clouds,36.54,32.0,Panorama Hotel
660,Pyu,MM,76.19,light rain,18.48,96.43,Phyu Post Office
661,Chalus,IR,73.4,scattered clouds,36.66,51.42,نظام مهندسي ساختمان چالوس
662,Mogadishu,SO,78.78,scattered clouds,2.04,45.34,Hotel Juba
664,Ruwi,OM,89.6,clear sky,23.6,58.55,Al Falaj Hotel
666,Casas Grandes,MX,81.0,few clouds,30.37,-107.95,PUEBLO DEL SOuL
668,Gorontalo,ID,75.99,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
670,San Policarpo,PH,79.16,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
672,Tamboril,DO,89.6,broken clouds,19.49,-70.61,Camp David Ranch Restaurant
673,Union City,US,81.0,smoke,37.6,-122.02,Holiday Inn Express Union City (San Jose)
674,Biak,ID,76.75,overcast clouds,-0.91,122.88,Kost Ariz
675,Dwarka,IN,81.84,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
677,Dhidhdhoo,MV,81.84,scattered clouds,6.88,73.1,Dhidhoo beach
684,Nara,JP,72.0,overcast clouds,34.69,135.8,Guesthouse Nara Komachi
688,Ranong,TH,77.52,light rain,9.97,98.63,Tinidee Hotel@Ranong
696,Jiazi,CN,76.89,light rain,22.88,116.07,Hotel Jin Hao
697,Kalianget,ID,82.35,broken clouds,-7.05,113.93,Pesanggrahan Garam
698,Gasa,PS,78.8,few clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
700,Hit,IQ,83.5,clear sky,33.64,42.83,Aboody Alhachem
