City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port-Cartier,CA,50.03,-66.87,55.99,47,40,6.93,scattered clouds
1,Krasnoselkup,RU,65.7,82.47,32.36,94,100,24.0,overcast clouds
2,Uvalde,US,29.37,-99.77,81.0,61,40,6.93,scattered clouds
3,Arcata,US,40.87,-124.08,53.6,100,90,2.89,fog
4,Saint-Leu,RE,-21.15,55.28,73.4,83,75,13.87,broken clouds
5,Hambantota,LK,6.12,81.12,80.51,77,93,16.73,overcast clouds
6,Ribeira Grande,PT,38.52,-28.7,75.2,64,40,17.22,scattered clouds
7,East London,ZA,-33.02,27.91,60.8,100,75,10.29,light rain
8,Thompson,CA,55.74,-97.86,37.4,66,75,2.24,broken clouds
9,Albany,US,42.6,-73.97,61.0,60,51,1.01,broken clouds
10,Talcahuano,CL,-36.72,-73.12,53.6,58,20,10.29,few clouds
11,Yar-Sale,RU,66.83,70.83,32.29,93,70,18.21,broken clouds
12,Castro,BR,-24.79,-50.01,78.96,55,58,10.94,broken clouds
13,Beckley,US,37.78,-81.19,62.6,54,40,4.7,scattered clouds
14,Gunnedah,AU,-30.98,150.25,48.2,93,0,3.36,light rain
15,Aklera,IN,24.42,76.57,78.06,41,0,2.77,clear sky
16,Sorland,NO,67.67,12.69,52.66,77,0,15.21,clear sky
17,Mangochi,MW,-14.48,35.26,86.32,30,26,0.67,scattered clouds
18,Luanda,AO,-8.84,13.23,73.22,85,0,17.4,clear sky
19,Liepaja,LV,56.54,21.04,59.0,87,79,18.34,broken clouds
20,Busselton,AU,-33.65,115.33,52.0,55,73,9.13,broken clouds
21,Buala,SB,-8.14,159.59,79.59,80,13,5.95,few clouds
22,Pevek,RU,69.7,170.31,32.31,91,100,2.98,overcast clouds
23,Khatanga,RU,71.97,102.5,18.88,97,42,11.05,scattered clouds
24,Kodiak,US,57.79,-152.41,46.4,93,90,3.36,overcast clouds
25,Tuktoyaktuk,CA,69.45,-133.04,42.8,93,90,10.29,light rain
26,Ushuaia,AR,-54.8,-68.3,48.2,49,40,4.7,scattered clouds
27,Rikitea,PF,-23.12,-134.97,72.72,77,99,18.34,overcast clouds
28,Punta Arenas,CL,-53.15,-70.92,48.2,57,40,34.45,scattered clouds
29,Puerto Madryn,AR,-42.77,-65.04,54.12,37,0,12.03,clear sky
30,Salinopolis,BR,-0.61,-47.36,85.19,65,11,14.34,few clouds
31,Arraial Do Cabo,BR,-22.97,-42.03,78.8,88,27,20.8,scattered clouds
32,Victor Rosales,MX,22.95,-102.7,55.4,58,5,9.01,clear sky
33,Nikel,RU,69.41,30.22,48.2,81,98,17.22,overcast clouds
34,Ciamis,ID,-7.33,108.35,73.33,91,78,2.06,light rain
35,Oksfjord,NO,70.24,22.35,51.8,71,40,27.51,scattered clouds
36,Cape Town,ZA,-33.93,18.42,66.99,68,20,8.05,few clouds
37,Vaini,TO,-21.2,-175.2,71.6,100,90,9.17,light rain
38,Jamestown,US,42.1,-79.24,53.01,75,90,3.36,overcast clouds
39,Ahipara,NZ,-35.17,173.17,50.38,82,0,2.08,clear sky
40,Sabang,ID,5.89,95.32,81.64,75,100,12.66,light rain
41,Illapel,CL,-31.63,-71.17,64.62,31,71,9.28,broken clouds
42,Kapaa,US,22.08,-159.32,75.2,94,20,8.05,few clouds
43,Shimoda,JP,34.67,138.95,62.01,92,90,3.51,overcast clouds
44,Zhanaozen,KZ,43.3,52.8,58.87,34,99,4.25,overcast clouds
45,Kruisfontein,ZA,-34.0,24.73,59.0,92,99,4.0,light rain
46,Nikolskoye,RU,59.7,30.79,60.01,62,94,11.18,overcast clouds
47,Inuvik,CA,68.35,-133.72,41.0,93,75,3.36,light intensity shower rain
48,Pangnirtung,CA,66.15,-65.71,32.0,89,75,4.16,light snow
49,Nanortalik,GL,60.14,-45.24,37.18,86,66,10.6,broken clouds
50,Bilibino,RU,68.05,166.44,21.34,90,83,1.3,broken clouds
51,Los Llanos De Aridane,ES,28.66,-17.92,77.0,73,20,16.11,few clouds
52,Dikson,RU,73.51,80.55,33.49,90,100,19.75,overcast clouds
53,Hithadhoo,MV,-0.6,73.08,83.3,76,84,13.0,light rain
54,Ripoll,ES,42.2,2.19,55.0,74,94,2.28,overcast clouds
55,Kavieng,PG,-2.57,150.8,82.24,77,33,7.63,scattered clouds
56,Teguise,ES,29.06,-13.56,77.0,65,40,19.46,scattered clouds
57,Mar Del Plata,AR,-38.0,-57.56,51.01,52,75,12.75,broken clouds
58,Faya,SA,18.39,42.45,73.4,14,2,11.41,clear sky
59,Hobart,AU,-42.88,147.33,51.8,93,90,3.36,moderate rain
60,Ponta Do Sol,PT,32.67,-17.1,77.0,65,20,10.29,few clouds
61,Port Alfred,ZA,-33.59,26.89,62.13,82,94,21.34,light rain
62,Airai,TL,-8.93,125.41,57.96,96,69,2.59,broken clouds
63,Cockburn Town,TC,21.46,-71.14,87.8,66,40,17.22,scattered clouds
64,Alofi,NU,-19.06,-169.92,75.2,94,100,8.05,overcast clouds
65,Hirara,JP,24.8,125.28,79.97,75,61,14.45,broken clouds
66,Fuyang,CN,32.9,115.82,58.1,84,100,7.83,light rain
67,Severo-Kurilsk,RU,50.68,156.12,45.23,76,100,7.76,overcast clouds
68,Avarua,CK,-21.21,-159.78,71.6,83,42,2.24,scattered clouds
69,Hilo,US,19.73,-155.09,72.0,68,1,5.82,clear sky
70,Dir,PK,35.21,71.88,60.75,38,0,5.23,clear sky
71,Saldanha,ZA,-33.01,17.94,66.2,59,0,9.17,clear sky
72,Kamalasai,TH,16.34,103.58,77.81,89,100,2.24,moderate rain
73,Bluff,NZ,-46.6,168.33,55.0,95,100,18.01,light rain
74,Zyryanka,RU,65.75,150.85,28.09,97,0,6.26,clear sky
75,Moche,PE,-8.17,-79.01,66.42,74,56,10.96,broken clouds
76,Shingu,JP,33.73,135.98,67.84,84,72,2.53,broken clouds
77,Bredasdorp,ZA,-34.53,20.04,60.8,82,86,13.87,overcast clouds
78,Bud,US,39.45,-86.18,60.01,44,75,3.36,broken clouds
79,Do Gonbadan,IR,30.36,50.8,84.2,45,0,1.66,clear sky
80,Qarqin,AF,37.42,66.04,63.72,27,20,6.11,few clouds
81,Cabo San Lucas,MX,22.89,-109.91,91.99,49,5,3.36,clear sky
82,Mataura,NZ,-46.19,168.86,55.0,95,99,18.01,moderate rain
83,Chulman,RU,56.85,124.91,29.25,95,79,7.92,broken clouds
84,Richards Bay,ZA,-28.78,32.04,67.55,93,100,12.26,light rain
85,Cabedelo,BR,-6.98,-34.83,86.0,55,75,16.11,broken clouds
86,Martaban,MM,16.53,97.61,78.03,90,100,1.72,moderate rain
87,Georgetown,MY,5.41,100.34,80.6,88,40,6.93,light rain
88,Padang,ID,-0.95,100.35,78.84,74,97,3.22,overcast clouds
89,Pacific Grove,US,36.62,-121.92,59.0,82,1,6.93,haze
90,Hami,CN,42.8,93.45,57.87,29,100,8.25,overcast clouds
91,New Norfolk,AU,-42.78,147.06,51.01,86,100,0.67,light rain
92,Carnarvon,AU,-24.87,113.63,60.8,59,0,24.16,clear sky
93,Ponta Delgada,PT,37.73,-25.67,71.6,78,75,13.87,broken clouds
94,Puerto Ayora,EC,-0.74,-90.35,75.2,64,75,16.11,broken clouds
95,Tiarei,PF,-17.53,-149.33,75.2,78,20,4.7,few clouds
96,Ancud,CL,-41.87,-73.82,53.6,46,0,8.05,clear sky
97,Yafran,LY,32.06,12.53,93.94,10,54,15.75,broken clouds
98,Kozhva,RU,65.11,57.05,33.22,94,19,6.38,few clouds
99,Torbay,CA,47.67,-52.73,69.01,94,90,28.86,overcast clouds
100,Codrington,AU,-38.27,141.97,53.96,90,100,4.21,moderate rain
101,Atuona,PF,-9.8,-139.03,77.85,77,32,27.49,light rain
102,Hermanus,ZA,-34.42,19.23,61.0,83,45,4.0,scattered clouds
103,Faanui,PF,-16.48,-151.75,78.67,75,25,19.08,scattered clouds
104,Teavaro,PF,-17.5,-149.77,75.2,78,20,4.7,few clouds
105,Hovd,MN,48.01,91.64,34.95,75,0,2.24,clear sky
106,Kalmunai,LK,7.42,81.82,81.99,74,85,4.18,overcast clouds
107,Meulaboh,ID,4.14,96.13,77.5,80,100,4.52,overcast clouds
108,Buchanan,LR,5.88,-10.05,78.8,94,75,6.93,light rain
109,La Mana,EC,-0.93,-79.22,59.0,58,75,12.75,broken clouds
110,Aklavik,CA,68.22,-135.01,39.2,100,75,10.29,light rain
111,Gao,ML,16.64,1.64,92.35,32,41,8.79,scattered clouds
112,Clarence Town,AU,-32.58,151.78,60.8,87,2,4.7,clear sky
113,Koumac,NC,-20.57,164.28,66.4,80,7,10.8,clear sky
114,Pisco,PE,-13.7,-76.22,69.8,60,20,11.41,few clouds
115,Butaritari,KI,3.07,172.79,81.14,69,76,7.65,broken clouds
116,Xining,CN,36.62,101.77,42.08,59,44,3.47,scattered clouds
117,Mangrol,IN,21.12,70.12,81.1,80,0,10.4,clear sky
118,Kijang,KR,35.24,129.21,69.8,77,75,1.12,light rain
119,Leningradskiy,RU,69.38,178.42,31.51,95,100,12.46,overcast clouds
120,Chokurdakh,RU,70.63,147.92,29.16,90,100,12.93,overcast clouds
121,Kolokani,ML,13.57,-8.03,84.47,59,79,7.45,broken clouds
122,Siyabuswa,ZA,-25.11,29.04,75.2,54,58,9.82,light rain
123,San Quintin,MX,30.48,-115.95,83.48,35,0,4.03,clear sky
124,Norman Wells,CA,65.28,-126.83,41.0,93,75,3.36,broken clouds
125,Luderitz,NA,-26.65,15.16,58.95,74,0,15.05,clear sky
126,Goderich,CA,43.75,-81.72,54.0,82,97,9.73,light rain
127,Vostok,RU,46.49,135.88,37.51,99,56,5.77,broken clouds
128,Belyy Yar,RU,53.6,91.39,28.4,92,7,6.71,clear sky
129,Hasaki,JP,35.73,140.83,64.4,100,75,1.12,broken clouds
130,Katsuura,JP,35.13,140.3,71.6,83,75,4.23,broken clouds
131,Quatre Cocos,MU,-20.21,57.76,71.6,83,20,3.36,few clouds
132,Ambulu,ID,-8.35,113.61,75.94,87,47,4.23,scattered clouds
133,Leh,IN,34.17,77.58,45.36,39,0,4.29,clear sky
134,The Pas,CA,53.83,-101.25,39.2,93,90,5.82,overcast clouds
135,Suluktu,KG,39.93,69.57,60.8,38,20,8.95,few clouds
136,Ostrovnoy,RU,68.05,39.51,38.5,77,57,11.65,broken clouds
137,Rio Gallegos,AR,-51.62,-69.22,46.4,45,75,14.99,broken clouds
138,Nhulunbuy,AU,-12.23,136.77,77.0,78,90,5.82,overcast clouds
139,Vardo,NO,70.37,31.11,49.12,81,80,21.74,broken clouds
140,Saint-Philippe,RE,-21.36,55.77,73.4,83,75,13.87,broken clouds
141,Pangody,RU,65.85,74.49,31.51,94,35,17.96,scattered clouds
142,Lucapa,AO,-8.42,20.74,76.37,56,67,2.84,broken clouds
143,Blackwater,AU,-23.58,148.88,61.93,87,3,7.58,clear sky
144,Atambua,ID,-9.11,124.89,71.17,83,38,4.23,scattered clouds
145,Berlevag,NO,70.86,29.09,48.43,80,12,21.83,few clouds
146,Mmabatho,ZA,-25.85,25.63,75.2,17,11,4.7,few clouds
147,Bambous Virieux,MU,-20.34,57.76,71.6,83,20,3.36,few clouds
148,Oga,IT,46.46,10.35,51.01,75,75,5.82,broken clouds
149,Klaksvik,FO,62.23,-6.59,50.0,93,100,14.99,light intensity drizzle
150,Iqaluit,CA,63.75,-68.51,33.8,64,90,6.93,overcast clouds
151,Conceicao Do Araguaia,BR,-8.26,-49.26,106.9,14,45,7.58,scattered clouds
152,Loveland,US,40.4,-105.08,62.01,36,1,8.05,clear sky
153,Manokwari,ID,-0.87,134.08,80.08,75,100,3.89,moderate rain
154,Cannes,FR,43.55,7.02,62.6,67,26,5.82,scattered clouds
155,Ilulissat,GL,69.22,-51.1,35.6,69,40,6.93,scattered clouds
156,Svetlopolyansk,RU,59.42,52.36,36.7,82,60,4.88,broken clouds
157,Provideniya,RU,64.38,-173.3,36.01,84,85,12.59,overcast clouds
158,Charters Towers,AU,-20.1,146.27,62.78,86,4,9.93,clear sky
159,Gniezno,PL,52.53,17.58,71.01,69,76,1.99,broken clouds
160,Erenhot,CN,43.65,111.98,35.13,72,0,17.0,clear sky
161,Mackay,AU,-21.15,149.2,71.6,68,90,20.8,overcast clouds
162,Yuci,CN,37.68,112.73,48.2,31,8,6.71,clear sky
163,Acapulco,MX,16.86,-99.89,86.0,66,40,3.36,scattered clouds
164,Inta,RU,66.03,60.17,32.67,93,16,9.33,few clouds
165,Santiago De Cuba,CU,20.02,-75.82,87.8,66,40,12.75,scattered clouds
166,Margate,GB,51.38,1.39,55.99,81,100,1.99,overcast clouds
167,Slave Lake,CA,55.28,-114.77,41.0,86,1,5.82,clear sky
168,Banda Aceh,ID,5.56,95.32,79.65,75,100,6.51,moderate rain
169,Lorengau,PG,-2.02,147.27,81.68,77,84,8.16,broken clouds
170,Mayor Pablo Lagerenza,PY,-19.93,-60.77,96.06,27,25,11.32,scattered clouds
171,Elat,IL,29.56,34.95,91.4,43,0,18.34,clear sky
172,Bambanglipuro,ID,-7.95,110.28,77.18,87,72,7.25,light rain
173,Kovur,IN,14.48,79.98,85.48,63,97,4.41,overcast clouds
174,Vila Franca Do Campo,PT,37.72,-25.43,71.6,78,75,13.87,broken clouds
175,Tura,IN,25.52,90.22,75.51,91,1,2.24,moderate rain
176,Skhisma,GR,35.27,25.72,77.0,78,0,2.24,clear sky
177,Antalaha,MG,-14.9,50.28,72.34,83,1,7.67,clear sky
178,Divnomorskoye,RU,44.5,38.14,65.86,69,27,7.05,scattered clouds
179,Pasighat,IN,28.07,95.33,78.96,74,73,2.1,broken clouds
180,Itarema,BR,-2.92,-39.92,86.23,54,38,20.92,scattered clouds
181,Lompoc,US,34.64,-120.46,68.0,52,1,1.52,clear sky
182,Burns Lake,CA,54.23,-125.75,55.42,74,57,2.19,broken clouds
183,Hobyo,SO,5.35,48.53,78.75,85,27,18.05,scattered clouds
184,Pangai,TO,-19.8,-174.35,76.95,83,100,22.39,light rain
185,Bambari,CF,5.77,20.68,77.45,75,36,0.74,scattered clouds
186,Ichhawar,IN,23.02,77.02,74.97,51,7,5.14,clear sky
187,Sao Filipe,CV,14.9,-24.5,82.47,67,0,14.81,clear sky
188,Victoria,HK,22.29,114.16,82.99,79,89,7.99,light rain
189,Chumikan,RU,54.72,135.31,47.26,78,100,12.17,light rain
190,Esperance,AU,-33.87,121.9,48.2,93,90,6.93,overcast clouds
191,Lagoa,PT,39.05,-27.98,69.19,83,76,14.18,broken clouds
192,Yurga,RU,55.72,84.89,43.23,81,94,13.04,overcast clouds
193,Portomaggiore,IT,44.7,11.81,66.99,55,75,12.53,broken clouds
194,Lata,PT,40.16,-8.33,62.01,82,33,4.0,scattered clouds
195,Fortuna,US,40.6,-124.16,53.6,100,90,4.7,overcast clouds
196,Gilbues,BR,-9.83,-45.34,104.29,9,58,4.27,broken clouds
197,Saskylakh,RU,71.92,114.08,21.52,96,97,11.7,overcast clouds
198,North Battleford,CA,52.78,-108.28,51.8,62,1,6.93,clear sky
199,Novaya Igirma,RU,57.13,103.91,27.34,93,43,4.34,scattered clouds
200,Barrow,US,71.29,-156.79,33.8,100,90,3.36,fog
201,Udachnyy,RU,66.42,112.4,28.4,100,90,4.47,light snow
202,Srednekolymsk,RU,67.45,153.68,26.47,94,0,8.21,clear sky
203,Esso,RU,55.93,158.7,34.79,75,14,3.49,few clouds
204,Karasjok,NO,69.47,25.51,51.8,71,100,23.04,overcast clouds
205,Alamosa,US,37.47,-105.87,59.0,19,1,4.7,clear sky
206,Praia,CV,14.92,-23.51,82.4,74,75,20.8,broken clouds
207,La Ronge,CA,55.1,-105.28,46.4,75,75,6.93,broken clouds
208,Fairbanks,US,64.84,-147.72,51.8,69,20,6.93,few clouds
209,Longyearbyen,SJ,78.22,15.64,32.0,88,75,1.12,broken clouds
210,Mandalgovi,MN,45.76,106.27,23.52,83,0,12.39,clear sky
211,San Pedro,PH,14.35,121.02,80.6,94,85,3.36,light rain
212,Caravelas,BR,-17.71,-39.25,84.02,58,10,11.61,clear sky
213,Trinidad,BO,-14.83,-64.9,91.4,59,75,9.17,smoke
214,Galesong,ID,-5.32,119.37,73.4,83,20,1.12,few clouds
215,Harnosand,SE,62.63,17.94,53.6,81,64,9.17,broken clouds
216,Tondano,ID,1.3,124.91,77.0,94,40,1.12,scattered clouds
217,Nha Trang,VN,12.25,109.18,82.4,83,40,4.7,scattered clouds
218,Ileza,RU,61.05,43.9,39.85,87,4,4.85,clear sky
219,Upernavik,GL,72.79,-56.15,33.24,88,100,16.82,overcast clouds
220,Lebu,CL,-37.62,-73.65,49.89,64,27,7.94,light rain
221,Anloga,GH,5.79,0.9,84.2,70,20,13.87,few clouds
222,Ayan,RU,56.45,138.17,45.77,72,98,9.48,overcast clouds
223,Balabagan,PH,7.53,124.11,79.23,80,96,1.59,moderate rain
224,Talnakh,RU,69.49,88.4,28.4,86,70,26.84,broken clouds
225,Honiara,SB,-9.43,159.95,69.8,100,20,2.24,few clouds
226,Ust-Nera,RU,64.57,143.2,23.04,82,0,7.02,clear sky
227,Port Blair,IN,11.67,92.75,79.41,78,100,8.66,heavy intensity rain
228,Pierre,US,44.37,-100.35,54.0,76,75,3.36,broken clouds
229,Kavaratti,IN,10.57,72.64,81.27,73,66,9.8,broken clouds
230,Cotonou,BJ,6.37,2.42,82.4,78,40,14.99,scattered clouds
231,Ananas,HT,19.25,-71.96,87.48,49,2,1.79,clear sky
232,Limbang,MY,4.75,115.0,78.8,94,75,3.36,broken clouds
