City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Ngaoundere,CM,7.32,13.58,69.31,94,99,3.98,light rain
234,Olafsvik,IS,64.89,-23.71,42.8,70,75,6.55,broken clouds
235,Sikasso,ML,10.92,-7.0,82.49,72,51,2.84,broken clouds
236,Raudeberg,NO,61.99,5.14,60.01,58,93,7.0,overcast clouds
237,Namie,JP,37.48,141.0,64.0,93,100,4.7,overcast clouds
238,Acandi,CO,8.51,-77.28,86.31,67,54,3.02,light rain
239,Great Yarmouth,GB,52.61,1.73,55.99,99,100,8.01,light rain
240,Banepa,NP,27.63,85.52,69.8,94,75,4.7,light rain
241,Mata Grande,BR,-9.12,-37.73,90.59,26,58,11.39,broken clouds
242,Santa Cruz,BO,-17.8,-63.17,93.2,30,20,13.87,few clouds
243,San Patricio,MX,19.22,-104.7,84.2,74,5,5.82,clear sky
244,Hofn,IS,64.25,-15.21,48.69,92,100,16.64,light rain
245,Taoudenni,ML,22.68,-3.98,105.19,11,0,12.35,clear sky
246,Tiksi,RU,71.69,128.87,24.84,95,52,20.38,broken clouds
247,Manzhouli,CN,49.6,117.43,39.38,81,100,14.81,overcast clouds
248,Astakos,GR,38.54,21.08,78.8,61,20,5.82,few clouds
249,Hamadan,IR,34.8,48.51,58.77,42,85,3.96,overcast clouds
250,Isangel,VU,-19.55,169.27,70.07,82,14,17.11,few clouds
251,Wawa,NG,9.9,4.42,80.37,81,19,3.85,few clouds
252,Puerto Escondido,MX,15.85,-97.07,84.2,70,40,6.06,scattered clouds
253,Marshall,US,34.38,-86.33,66.99,48,1,3.36,clear sky
254,Blythe,US,33.61,-114.6,78.8,16,1,5.82,clear sky
255,Kaitangata,NZ,-46.28,169.85,57.0,81,99,11.01,moderate rain
256,Mao,ES,39.89,4.27,66.2,45,20,14.99,few clouds
257,Yellowknife,CA,62.46,-114.35,46.4,87,75,16.11,broken clouds
258,Chuy,UY,-33.7,-53.46,55.65,59,58,13.33,broken clouds
259,Zharkent,KZ,44.16,80.0,55.2,39,57,0.98,broken clouds
260,Tevaitoa,PF,-16.78,-151.5,78.98,75,13,19.66,few clouds
261,Bagli,IN,22.65,76.35,73.81,57,79,4.18,broken clouds
262,Port Elizabeth,ZA,-33.92,25.57,59.0,93,20,9.17,few clouds
263,Yulara,AU,-25.24,130.99,78.8,36,90,5.82,overcast clouds
264,Durant,US,33.99,-96.37,72.0,56,1,12.75,clear sky
265,Solnechnyy,RU,50.72,136.63,43.9,92,100,1.92,overcast clouds
266,Doha,QA,25.29,51.53,91.4,63,0,8.05,clear sky
267,Sao Joao Da Barra,BR,-21.64,-41.05,91.4,52,0,11.41,clear sky
268,Kourou,GF,5.16,-52.65,89.6,62,66,12.75,broken clouds
269,San Cristobal,VE,7.77,-72.22,93.2,34,40,6.93,scattered clouds
270,Laguna,US,38.42,-121.42,71.6,68,1,2.86,haze
271,Constitucion,CL,-35.33,-72.42,54.34,57,1,14.74,clear sky
272,Qaanaaq,GL,77.48,-69.36,25.2,87,30,5.88,scattered clouds
273,Bugo,PH,8.51,124.76,77.0,89,59,4.0,broken clouds
274,Vuktyl,RU,63.86,57.31,33.94,88,8,6.82,clear sky
275,Touros,BR,-5.2,-35.46,86.0,51,40,18.34,scattered clouds
276,Half Moon Bay,US,37.46,-122.43,72.0,68,40,2.77,scattered clouds
277,Vila Velha,BR,-20.33,-40.29,91.4,52,0,17.22,clear sky
278,Bandarban,BD,22.2,92.23,76.8,96,100,2.21,moderate rain
279,Labuhan,ID,-6.88,112.21,80.89,75,47,5.61,scattered clouds
280,Norrkoping,SE,58.59,16.18,57.2,87,100,17.22,overcast clouds
281,Pitimbu,BR,-7.47,-34.81,86.0,55,75,16.11,broken clouds
282,Lavrentiya,RU,65.58,-171.0,37.74,83,94,15.66,overcast clouds
283,Deputatskiy,RU,69.3,139.9,23.05,96,100,19.77,light snow
284,Sitrah,BH,26.15,50.62,89.6,66,5,8.05,clear sky
285,Lasa,IT,46.62,10.7,57.99,70,40,8.05,scattered clouds
286,Lufilufi,WS,-13.87,-171.6,77.0,94,88,4.0,light rain
287,Haines Junction,CA,60.75,-137.51,43.05,79,85,8.19,overcast clouds
288,Consett,GB,54.85,-1.83,55.99,94,100,4.52,moderate rain
289,Te Anau,NZ,-45.42,167.72,51.93,88,95,9.04,light rain
290,Muskogee,US,35.58,-95.33,70.0,52,1,13.87,clear sky
291,Hamilton,US,39.18,-84.53,64.0,51,1,5.82,clear sky
292,Vao,NC,-22.67,167.48,69.3,77,9,18.34,clear sky
293,Alice Springs,AU,-23.7,133.88,84.2,19,0,23.04,clear sky
294,Portland,US,45.52,-122.68,59.0,82,90,3.0,overcast clouds
295,Maltahohe,NA,-24.83,16.98,67.8,16,0,11.81,clear sky
296,Champerico,GT,14.3,-91.92,84.2,70,40,4.7,scattered clouds
297,Bethel,US,41.37,-73.41,63.0,59,20,5.82,few clouds
298,Aguimes,ES,27.91,-15.45,77.0,73,40,25.28,scattered clouds
299,Jawhar,SO,2.78,45.5,78.28,76,86,13.78,overcast clouds
300,Lusambo,CD,-4.97,23.45,82.02,59,55,1.81,broken clouds
301,Strezhevoy,RU,60.73,77.59,35.6,93,75,6.71,light intensity shower rain
302,Shelburne,CA,44.08,-80.2,50.0,81,90,5.82,overcast clouds
303,Saint George,US,37.1,-113.58,71.6,8,1,1.45,clear sky
304,Mlonggo,ID,-6.53,110.7,81.55,70,44,3.06,scattered clouds
305,Biharamulo,TZ,-2.63,31.31,70.66,53,64,1.66,broken clouds
306,Mustasaari,FI,63.11,21.68,55.4,76,1,6.93,clear sky
307,Emerald,AU,-23.53,148.17,64.4,68,0,6.93,clear sky
308,Santa Vitoria Do Palmar,BR,-33.52,-53.37,56.28,60,59,13.27,broken clouds
309,Saint-Pierre,RE,-21.34,55.48,73.4,83,75,13.87,broken clouds
310,Najran,SA,17.49,44.13,80.6,18,0,6.93,clear sky
311,Poum,NC,-20.23,164.02,70.3,74,3,11.07,clear sky
312,Strai,NO,58.2,7.9,59.0,77,75,26.4,broken clouds
313,Antofagasta,CL,-23.65,-70.4,59.0,77,90,14.99,overcast clouds
314,Tazmalt,DZ,36.39,4.4,75.2,29,40,10.29,scattered clouds
315,Tuatapere,NZ,-46.13,167.68,55.0,95,100,15.99,light rain
316,Bathsheba,BB,13.22,-59.52,86.0,70,20,10.29,few clouds
317,Muisne,EC,0.6,-80.03,78.8,83,75,3.36,broken clouds
318,Souillac,MU,-20.52,57.52,71.6,83,20,3.36,few clouds
319,Staraya Toropa,RU,56.28,31.67,57.45,64,100,10.07,overcast clouds
320,President Roxas,PH,7.15,125.06,75.2,100,75,3.36,broken clouds
321,Majalaya,ID,-7.34,106.61,76.89,86,81,13.96,broken clouds
322,Farafangana,MG,-22.82,47.83,70.07,84,93,6.38,light rain
323,Cherskiy,RU,68.75,161.3,27.05,97,24,5.37,few clouds
324,Dingle,PH,11.0,122.67,76.96,87,99,2.71,overcast clouds
325,Sorong,ID,-0.88,131.25,77.9,86,92,5.86,overcast clouds
326,Hermiston,US,45.84,-119.29,71.01,55,1,2.57,clear sky
327,Cidreira,BR,-30.18,-50.21,57.47,85,100,18.66,heavy intensity rain
328,Mnogovershinnyy,RU,53.94,139.92,43.39,97,100,8.81,light rain
329,Aban,RU,56.67,96.06,39.72,72,100,5.77,overcast clouds
330,Balaipungut,ID,1.05,101.28,74.25,88,100,1.21,overcast clouds
331,Beringovskiy,RU,63.05,179.32,38.14,88,100,23.04,overcast clouds
332,Sitka,US,57.05,-135.33,51.8,87,75,5.82,light rain
333,Tasiilaq,GL,65.61,-37.64,35.6,74,20,5.82,few clouds
334,Urengoy,RU,65.97,78.37,32.9,89,99,18.88,overcast clouds
335,Mawlaik,MM,23.63,94.42,77.43,92,78,0.51,light rain
336,Saint-Augustin,CA,51.23,-58.65,55.54,76,80,13.8,broken clouds
337,Turkmenabat,TM,39.07,63.58,64.4,25,3,6.93,clear sky
338,Luena,AO,-11.78,19.92,73.76,47,59,1.92,broken clouds
339,Waipawa,NZ,-41.41,175.52,57.2,82,15,23.04,few clouds
340,Black River,JM,18.03,-77.85,87.8,70,20,18.34,few clouds
341,Waingapu,ID,-9.66,120.26,77.49,78,94,6.24,overcast clouds
342,Williston,US,48.15,-103.62,54.0,56,19,5.93,few clouds
343,Uruacu,BR,-14.52,-49.14,106.38,10,2,5.26,clear sky
344,Kenora,CA,49.82,-94.43,41.0,56,75,5.82,broken clouds
345,Baracoa,CU,20.35,-74.5,87.06,63,33,12.93,scattered clouds
346,Les Cayes,HT,18.2,-73.75,85.89,65,26,12.12,scattered clouds
347,Lafiagi,NG,8.87,5.42,82.92,77,44,3.31,scattered clouds
348,Marrakesh,MA,31.63,-8.01,78.8,47,40,6.93,scattered clouds
349,Jega,NG,12.22,4.38,89.42,53,38,5.79,scattered clouds
350,Saint-Joseph,RE,-21.37,55.62,73.4,83,75,13.87,broken clouds
351,Makasar,ID,-5.14,119.42,73.4,83,20,1.12,few clouds
352,Mabua,PH,9.81,125.44,81.28,79,53,7.83,light rain
353,Merrill,US,45.18,-89.68,46.0,54,90,2.57,overcast clouds
354,Komsomolskiy,UZ,40.43,71.72,59.0,66,33,2.24,scattered clouds
355,Lianzhou,CN,24.78,112.38,76.14,82,25,0.2,light rain
356,Sept-Iles,CA,50.2,-66.38,55.99,47,40,6.93,scattered clouds
357,Asau,RO,46.43,26.4,57.0,88,97,3.76,overcast clouds
358,Glasgow,GB,55.87,-4.26,48.2,93,100,6.93,moderate rain
359,Berberati,CF,4.26,15.79,72.81,93,73,3.56,light rain
360,Bengkulu,ID,-3.8,102.27,76.71,85,95,6.6,overcast clouds
361,Khani,GE,41.96,42.96,64.4,93,40,6.93,scattered clouds
362,Marawi,PH,8.0,124.29,77.0,89,68,4.0,light rain
363,Dahod,IN,22.83,74.27,79.74,48,3,4.27,clear sky
364,Varhaug,NO,58.61,5.65,60.01,72,25,11.99,scattered clouds
365,Lago Da Pedra,BR,-4.33,-45.17,99.18,33,58,3.87,broken clouds
366,Bhag,PK,29.04,67.82,87.84,13,0,3.47,clear sky
367,Draguignan,FR,43.53,6.47,62.6,63,58,5.82,broken clouds
368,Sarkand,KZ,45.41,79.92,48.2,49,4,4.36,clear sky
369,Toora-Khem,RU,52.47,96.11,26.22,82,39,1.68,scattered clouds
370,Namatanai,PG,-3.67,152.43,79.95,81,86,8.97,light rain
371,Marsh Harbour,BS,26.54,-77.06,83.79,75,99,15.28,overcast clouds
372,Marsa Matruh,EG,31.35,27.25,82.4,51,0,5.82,clear sky
373,Lingao,CN,19.91,109.69,79.09,90,33,8.59,scattered clouds
374,Sungaipenuh,ID,-2.08,101.38,65.35,89,87,2.62,overcast clouds
375,Avera,US,33.19,-82.53,71.6,49,40,8.05,scattered clouds
376,Salalah,OM,17.02,54.09,78.8,88,16,4.7,few clouds
377,Praya,CV,14.92,-23.51,82.4,74,75,20.8,broken clouds
378,Anaimalai,IN,10.58,76.93,77.0,78,20,9.17,mist
379,Fredericksburg,US,38.3,-77.46,66.99,45,1,5.82,clear sky
380,Moba,CN,33.23,105.02,45.86,95,100,5.3,light rain
381,Northam,GB,51.03,-4.22,54.0,91,100,8.01,light rain
382,Guerrero Negro,MX,27.98,-114.06,84.76,37,0,5.79,clear sky
383,Cayenne,GF,4.93,-52.33,89.6,62,67,12.75,broken clouds
384,El Tocuyo,VE,9.79,-69.79,71.6,73,33,11.41,light rain
385,Port Hedland,AU,-20.32,118.57,75.2,23,6,19.46,clear sky
386,Spassk-Ryazanskiy,RU,54.41,40.38,50.0,53,100,1.01,overcast clouds
387,Gamba,GA,-2.65,10.0,78.42,84,73,9.31,broken clouds
388,Okhotsk,RU,59.38,143.3,43.3,74,100,3.6,overcast clouds
389,Whitehorse,CA,60.72,-135.05,46.4,65,20,14.99,few clouds
390,Bubaque,GW,11.28,-15.83,81.99,76,49,10.31,scattered clouds
391,Mier,MX,26.43,-99.15,86.0,51,40,4.7,scattered clouds
392,Zhangjiakou,CN,40.81,114.88,38.71,61,0,16.64,clear sky
393,Ippy,CF,6.27,21.22,75.13,80,69,2.3,broken clouds
394,Howell,US,42.61,-83.93,52.0,57,90,5.32,overcast clouds
395,Songea,TZ,-10.68,35.65,74.57,32,64,5.14,broken clouds
396,Tucurui,BR,-3.77,-49.67,96.91,38,58,4.25,broken clouds
397,Ambilobe,MG,-13.2,49.05,74.23,77,13,3.49,few clouds
398,Port Lincoln,AU,-34.73,135.87,58.48,94,100,6.31,light rain
399,Ruthin,GB,53.11,-3.32,51.01,97,100,4.0,light rain
400,Jaisalmer,IN,26.91,70.92,91.2,21,0,9.89,clear sky
401,Mitsamiouli,KM,-11.38,43.28,78.8,78,20,2.8,few clouds
402,Kathu,TH,7.92,98.33,81.0,88,75,5.82,light rain
403,Moron,AR,-34.65,-58.62,55.99,44,62,8.01,broken clouds
404,Nantucket,US,41.28,-70.1,66.2,52,1,8.05,clear sky
405,Broken Hill,AU,-31.95,141.43,77.0,25,49,13.87,scattered clouds
406,Camacha,PT,33.08,-16.33,71.6,88,40,18.34,shower rain
407,Santa Rosalia,MX,27.32,-112.28,90.97,36,0,3.38,clear sky
408,Coquimbo,CL,-29.95,-71.34,59.0,62,96,11.41,overcast clouds
409,Malartic,CA,48.13,-78.13,42.8,75,75,5.82,broken clouds
410,Conde,BR,-7.26,-34.91,86.0,55,75,16.11,broken clouds
411,Yerbogachen,RU,61.28,108.01,31.55,94,100,8.25,overcast clouds
412,North Platte,US,41.12,-100.77,62.6,39,1,12.75,clear sky
413,Bougouni,ML,11.42,-7.48,80.04,78,97,5.28,overcast clouds
414,Muravlenko,RU,63.79,74.52,32.65,91,100,21.99,overcast clouds
415,Kawalu,ID,-7.38,108.21,72.14,92,78,1.79,light rain
416,Tairua,NZ,-37.02,175.85,53.01,84,2,4.38,clear sky
417,Chapais,CA,49.78,-74.85,41.0,52,90,12.75,overcast clouds
418,Mayo,US,38.89,-76.51,66.0,45,1,4.7,clear sky
419,Cordoba,AR,-31.41,-64.18,57.99,38,20,11.41,few clouds
420,Zeya,RU,53.75,127.27,40.89,78,100,6.85,overcast clouds
421,Klenovyy,UA,48.12,39.46,51.98,47,48,5.97,scattered clouds
422,Voi,KE,-3.39,38.56,75.52,65,66,13.06,broken clouds
423,Pauini,BR,-7.71,-66.98,84.88,61,86,3.02,overcast clouds
424,Omsukchan,RU,62.53,155.8,29.66,93,1,1.52,clear sky
425,Buraydah,SA,26.33,43.98,93.2,20,0,2.24,clear sky
426,Kimbe,PG,-5.55,150.14,74.41,88,3,4.63,clear sky
427,Verkhoyansk,RU,67.54,133.38,32.43,80,100,19.22,overcast clouds
428,Volkhovskiy,RU,58.58,31.32,57.29,67,97,9.42,overcast clouds
429,Moletai,LT,55.23,25.42,57.2,87,75,13.87,broken clouds
430,Visby,SE,57.64,18.3,59.0,87,100,16.11,overcast clouds
431,Takoradi,GH,4.88,-1.76,78.69,80,87,9.86,overcast clouds
432,Dingzhou,CN,38.51,115.0,60.8,29,0,8.95,clear sky
433,Pestyaki,RU,56.71,42.67,52.39,75,93,3.87,overcast clouds
434,Anadyr,RU,64.75,177.48,32.0,83,75,6.71,broken clouds
435,Arawa,PG,-6.21,155.54,75.33,79,3,4.03,clear sky
436,Villamontes,BO,-21.25,-63.5,87.78,26,36,8.14,scattered clouds
437,Bandar-E Anzali,IR,37.47,49.46,69.8,88,75,2.13,light rain
438,Russas,BR,-4.94,-37.98,101.41,19,37,7.49,scattered clouds
439,Maldonado,UY,-34.67,-54.92,50.0,61,75,23.04,broken clouds
440,Tucuma,BR,-0.18,-50.05,91.22,53,40,9.28,light rain
441,Kushima,JP,31.46,131.23,68.81,82,4,4.63,clear sky
442,Geraldton,AU,-28.77,114.6,44.6,81,2,8.05,clear sky
443,Honningsvag,NO,70.98,25.97,48.87,80,35,20.6,scattered clouds
444,Nago,JP,26.59,127.98,75.2,88,75,4.7,broken clouds
445,Trairi,BR,-3.28,-39.27,86.18,53,49,18.16,scattered clouds
446,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,54,20,13.87,few clouds
447,Tual,ID,-5.67,132.75,80.65,81,100,13.76,overcast clouds
448,Ketchikan,US,55.34,-131.65,55.4,100,75,16.11,light rain
449,Kirakira,SB,-10.45,161.92,77.18,82,11,7.02,few clouds
450,Amahai,ID,-3.33,128.92,77.38,86,100,1.07,overcast clouds
451,Brae,GB,60.4,-1.35,55.4,87,100,19.46,overcast clouds
452,Lalibela,ET,12.03,39.03,56.98,71,37,8.23,scattered clouds
453,Sompeta,IN,18.93,84.6,81.23,83,74,4.18,light rain
454,Liwale,TZ,-9.77,37.93,80.8,39,8,8.55,clear sky
455,Serabu,SL,7.8,-12.05,76.95,94,97,4.0,moderate rain
456,Grand Forks,US,47.93,-97.03,51.8,39,40,6.93,scattered clouds
457,Prado,BR,-17.34,-39.22,81.41,66,9,14.63,clear sky
458,Taraz,KZ,42.9,71.37,48.2,49,75,2.24,broken clouds
459,Mount Gambier,AU,-37.83,140.77,53.6,100,75,9.17,broken clouds
460,Salinas,US,36.68,-121.66,64.4,82,1,6.93,haze
461,Alugan,PH,12.22,125.48,78.66,87,99,6.33,overcast clouds
462,Gimli,CA,50.63,-96.99,50.0,99,23,4.97,few clouds
463,Fort Nelson,CA,58.81,-122.7,46.4,87,75,4.7,broken clouds
464,Douentza,ML,15.0,-2.95,94.59,33,79,9.66,broken clouds
465,Pingliang,CN,35.54,106.69,49.78,47,98,9.42,overcast clouds
466,Rawson,AR,-43.3,-65.1,54.84,35,0,14.47,clear sky
467,Muroto,JP,33.28,134.15,73.38,71,18,5.28,few clouds
